From,From IATA code,From ICAO code,Destination,Destination IATA code,Destination ICAO code,Distance(km),Airlines,Price(rupee),Departure time,Arrival Time
New Delhi,DEL,VIDP,Srinagar,SXR,VISR,689.32,Air India,3900,6:00:00,7:37:00
New Delhi,DEL,VIDP,Srinagar,SXR,VISR,611.19,IndiGo,3200,7:30:00,9:07:00
New Delhi,DEL,VIDP,Srinagar,SXR,VISR,747.7,Vistara,4200,9:00:00,10:37:00
New Delhi,DEL,VIDP,Srinagar,SXR,VISR,754.48,Go Air,3500,10:15:00,11:52:00
New Delhi,DEL,VIDP,Jammu,IXJ,VIJU,604.83,Air India,2700,6:15:00,7:40:00
New Delhi,DEL,VIDP,Jammu,IXJ,VIJU,548.86,IndiGo,2400,7:45:00,9:10:00
New Delhi,DEL,VIDP,Jammu,IXJ,VIJU,573.61,Vistara,3000,9:15:00,10:40:00
New Delhi,DEL,VIDP,Jammu,IXJ,VIJU,608.12,Go Air,2600,10:45:00,12:10:00
New Delhi,DEL,VIDP,Shimla,SLV,VISM,257.71,Air India,1900,6:30:00,7:42:00
New Delhi,DEL,VIDP,Shimla,SLV,VISM,272.43,IndiGo,1600,7:45:00,8:57:00
New Delhi,DEL,VIDP,Shimla,SLV,VISM,302.96,Vistara,2100,9:00:00,10:12:00
New Delhi,DEL,VIDP,Shimla,SLV,VISM,252.24,Go Air,1500,10:15:00,11:27:00
New Delhi,DEL,VIDP,Chandigarh,IXC,VICG,295.58,Air India,1700,6:45:00,8:00:00
New Delhi,DEL,VIDP,Chandigarh,IXC,VICG,239.37,IndiGo,1500,7:50:00,9:05:00
New Delhi,DEL,VIDP,Chandigarh,IXC,VICG,237.42,Vistara,1900,9:10:00,10:25:00
New Delhi,DEL,VIDP,Chandigarh,IXC,VICG,289.26,Go Air,1400,10:30:00,11:45:00
New Delhi,DEL,VIDP,Dehradun,DED,VIDN,257.1,Air India,1500,6:30:00,7:41:00
New Delhi,DEL,VIDP,Dehradun,DED,VIDN,220.19,IndiGo,1200,7:45:00,8:56:00
New Delhi,DEL,VIDP,Dehradun,DED,VIDN,207.1,Vistara,1700,9:00:00,10:11:00
New Delhi,DEL,VIDP,Dehradun,DED,VIDN,235.21,Go Air,1100,10:15:00,11:26:00
New Delhi,DEL,VIDP,Lucknow,LKO,VILK,383.71,Air India,2500,6:45:00,8:08:00
New Delhi,DEL,VIDP,Lucknow,LKO,VILK,499.62,IndiGo,2100,7:45:00,9:08:00
New Delhi,DEL,VIDP,Lucknow,LKO,VILK,437.1,Vistara,2650,9:00:00,10:23:00
New Delhi,DEL,VIDP,Lucknow,LKO,VILK,377.89,Go Air,2180,10:15:00,11:38:00
New Delhi,DEL,VIDP,Patna,PAT,VEPT,829.36,Air India,5170,6:00:00,8:08:00
New Delhi,DEL,VIDP,Patna,PAT,VEPT,970.89,IndiGo,4300,7:30:00,9:38:00
New Delhi,DEL,VIDP,Patna,PAT,VEPT,983.01,Vistara,5440,9:00:00,11:08:00
New Delhi,DEL,VIDP,Patna,PAT,VEPT,1010.75,Go Air,4500,10:15:00,12:23:00
New Delhi,DEL,VIDP,Ranchi,IXR,VERC,931.32,Air India,5840,6:30:00,8:53:00
New Delhi,DEL,VIDP,Ranchi,IXR,VERC,1092.53,IndiGo,4870,7:45:00,10:08:00
New Delhi,DEL,VIDP,Ranchi,IXR,VERC,1296.09,Vistara,6160,9:00:00,11:23:00
New Delhi,DEL,VIDP,Ranchi,IXR,VERC,1122.36,Go Air,5110,10:15:00,12:38:00
New Delhi,DEL,VIDP,Kolkata,CCU,VECC,1260.91,Air India,7470,6:00:00,9:15:00
New Delhi,DEL,VIDP,Kolkata,CCU,VECC,1607.2,IndiGo,6195,7:30:00,10:45:00
New Delhi,DEL,VIDP,Kolkata,CCU,VECC,1234.6,Vistara,7375,9:00:00,12:15:00
New Delhi,DEL,VIDP,Kolkata,CCU,VECC,1278.15,Go Air,6039,10:15:00,13:30:00
New Delhi,DEL,VIDP,Bhubaneswar,BBI,VEBS,1570.01,Air India,7280,6:15:00,9:00:00
New Delhi,DEL,VIDP,Bhubaneswar,BBI,VEBS,1457.16,IndiGo,6041,7:45:00,10:30:00
New Delhi,DEL,VIDP,Bhubaneswar,BBI,VEBS,1299.13,Vistara,7637,9:00:00,11:45:00
New Delhi,DEL,VIDP,Bhubaneswar,BBI,VEBS,1526.37,Go Air,6329,10:15:00,13:00:00
New Delhi,DEL,VIDP,Guwahati,GAU,VEGT,1880.61,Air India,8388,6:30:00,10:45:00
New Delhi,DEL,VIDP,Guwahati,GAU,VEGT,1334.62,IndiGo,6961,7:45:00,12:00:00
New Delhi,DEL,VIDP,Guwahati,GAU,VEGT,1517.77,Vistara,8738,9:00:00,13:15:00
New Delhi,DEL,VIDP,Guwahati,GAU,VEGT,1839.1,Go Air,7195,10:15:00,14:30:00
New Delhi,DEL,VIDP,Itanagar,TEI,VETZ,1972.85,Air India,9120,6:00:00,10:02:00
New Delhi,DEL,VIDP,Itanagar,TEI,VETZ,1887.88,IndiGo,7570,7:30:00,11:32:00
New Delhi,DEL,VIDP,Itanagar,TEI,VETZ,2001.53,Vistara,9340,9:00:00,13:02:00
New Delhi,DEL,VIDP,Itanagar,TEI,VETZ,1836.14,Go Air,7680,10:15:00,14:17:00
New Delhi,DEL,VIDP,Agartala,IXA,VEAT,2037.98,Air India,9335,6:30:00,10:47:00
New Delhi,DEL,VIDP,Agartala,IXA,VEAT,1526.42,IndiGo,7750,7:45:00,12:02:00
New Delhi,DEL,VIDP,Agartala,IXA,VEAT,1735.08,Vistara,9560,9:00:00,13:17:00
New Delhi,DEL,VIDP,Agartala,IXA,VEAT,1771.44,Go Air,7970,10:15:00,14:32:00
New Delhi,DEL,VIDP,Imphal,IMF,VEIM,2192.07,Air India,9600,6:00:00,10:15:00
New Delhi,DEL,VIDP,Imphal,IMF,VEIM,2082.33,IndiGo,7950,7:30:00,11:45:00
New Delhi,DEL,VIDP,Imphal,IMF,VEIM,1842.83,Vistara,9950,9:00:00,13:15:00
New Delhi,DEL,VIDP,Imphal,IMF,VEIM,2009.77,Go Air,8200,10:15:00,14:30:00
New Delhi,DEL,VIDP,Bhopal,BHO,VABP,754.95,Air India,3610,6:00:00,7:28:00
